year,month,ao
1950,1,-6.03E-02
1950,2,6.27E-01
1950,3,-8.13E-03
1950,4,5.55E-01
1950,5,7.16E-02
1950,6,5.39E-01
1950,7,-8.02E-01
1950,8,-8.51E-01
1950,9,3.58E-01
1950,10,-3.79E-01
1950,11,-5.15E-01
1950,12,-1.93E+00
1951,1,-8.50E-02
1951,2,-4.00E-01
1951,3,-1.93E+00
1951,4,-7.76E-01
1951,5,-8.63E-01
1951,6,-9.18E-01
1951,7,9.00E-02
1951,8,-3.77E-01
1951,9,-8.18E-01
1951,10,-2.13E-01
1951,11,-6.85E-02
1951,12,1.99E+00
1952,1,3.68E-01
1952,2,-1.75E+00
1952,3,-1.86E+00
1952,4,5.39E-01
1952,5,-7.74E-01
1952,6,-4.41E-01
1952,7,3.83E-01
1952,8,-3.04E-02
1952,9,-3.83E-01
1952,10,-4.37E-01
1952,11,-1.89E+00
1952,12,-1.83E+00
1953,1,-1.04E+00
1953,2,-2.49E-01
1953,3,1.07E+00
1953,4,-1.26E+00
1953,5,-5.62E-01
1953,6,2.25E-02
1953,7,3.33E-01
1953,8,8.50E-02
1953,9,6.62E-01
1953,10,-1.94E-01
1953,11,3.54E-01
1953,12,5.75E-01
1954,1,-1.48E-01
1954,2,-1.81E-01
1954,3,4.76E-01
1954,4,5.12E-01
1954,5,-1.66E+00
1954,6,-2.68E-01
1954,7,3.41E-01
1954,8,-1.22E-01
1954,9,3.02E-01
1954,10,5.13E-01
1954,11,-3.28E-01
1954,12,5.53E-01
1955,1,-1.16E+00
1955,2,-1.54E+00
1955,3,-1.57E+00
1955,4,1.94E-01
1955,5,2.42E-01
1955,6,-2.66E-01
1955,7,3.32E-01
1955,8,7.60E-01
1955,9,3.57E-01
1955,10,9.91E-02
1955,11,-1.34E+00
1955,12,-4.44E-01
1956,1,-1.20E+00
1956,2,-2.03E+00
1956,3,4.70E-01
1956,4,-8.68E-01
1956,5,1.39E+00
1956,6,2.80E-01
1956,7,-2.15E-01
1956,8,-6.52E-01
1956,9,-2.02E-01
1956,10,1.14E+00
1956,11,-6.63E-02
1956,12,8.91E-04
1957,1,2.06E+00
1957,2,-1.51E+00
1957,3,-2.01E+00
1957,4,2.38E-01
1957,5,-9.66E-01
1957,6,-7.60E-01
1957,7,-6.46E-01
1957,8,9.69E-02
1957,9,-9.56E-01
1957,10,9.03E-01
1957,11,-1.38E+00
1957,12,8.28E-01
1958,1,-1.44E+00
1958,2,-2.23E+00
1958,3,-2.52E+00
1958,4,-3.60E-01
1958,5,-3.36E-01
1958,6,-1.15E+00
1958,7,-6.84E-01
1958,8,-7.55E-01
1958,9,-1.21E-02
1958,10,7.70E-01
1958,11,-1.07E-02
1958,12,-1.69E+00
1959,1,-2.01E+00
1959,2,2.54E+00
1959,3,1.43E+00
1959,4,1.19E-01
1959,5,-3.41E-01
1959,6,-3.34E-02
1959,7,1.05E-01
1959,8,-7.45E-01
1959,9,-2.81E-01
1959,10,-2.49E-01
1959,11,-1.41E+00
1959,12,-4.20E-02
1960,1,-2.48E+00
1960,2,-2.21E+00
1960,3,-1.62E+00
1960,4,-2.97E-01
1960,5,-8.57E-01
1960,6,5.50E-02
1960,7,-6.19E-01
1960,8,-1.01E+00
1960,9,-3.82E-01
1960,10,-1.19E+00
1960,11,-5.53E-01
1960,12,-3.43E-01
1961,1,-1.51E+00
1961,2,6.21E-01
1961,3,3.41E-01
1961,4,-2.37E-01
1961,5,1.57E-01
1961,6,8.37E-01
1961,7,-1.08E-01
1961,8,1.27E-02
1961,9,8.15E-01
1961,10,2.03E-01
1961,11,-1.04E-02
1961,12,-1.67E+00
1962,1,1.64E+00
1962,2,-3.58E-01
1962,3,-2.85E+00
1962,4,1.17E+00
1962,5,6.80E-02
1962,6,2.87E-01
1962,7,-9.27E-01
1962,8,1.52E-01
1962,9,-5.60E-02
1962,10,-1.58E-02
1962,11,-1.11E+00
1962,12,-7.11E-01
1963,1,-3.31E+00
1963,2,-1.72E+00
1963,3,7.24E-01
1963,4,-3.48E-01
1963,5,7.71E-01
1963,6,-5.85E-01
1963,7,-3.03E-01
1963,8,-6.25E-01
1963,9,8.31E-02
1963,10,1.07E+00
1963,11,-4.19E-01
1963,12,-1.18E+00
1964,1,3.85E-01
1964,2,-5.75E-01
1964,3,-5.58E-01
1964,4,6.63E-01
1964,5,1.17E+00
1964,6,1.42E-01
1964,7,7.34E-01
1964,8,-1.21E+00
1964,9,-2.27E-01
1964,10,3.42E-01
1964,11,-3.44E-01
1964,12,-2.46E-01
1965,1,-1.05E+00
1965,2,-2.08E+00
1965,3,-9.05E-01
1965,4,5.68E-01
1965,5,-1.53E-01
1965,6,3.78E-02
1965,7,-5.10E-01
1965,8,-2.55E-01
1965,9,-6.98E-01
1965,10,3.94E-01
1965,11,-1.34E+00
1965,12,1.63E-01
1966,1,-3.23E+00
1966,2,-1.44E+00
1966,3,-9.11E-01
1966,4,-1.84E+00
1966,5,1.12E+00
1966,6,4.08E-01
1966,7,1.09E-02
1966,8,-9.45E-01
1966,9,1.11E-02
1966,10,-1.08E+00
1966,11,1.11E-01
1966,12,-1.40E+00
1967,1,-5.76E-01
1967,2,1.18E+00
1967,3,1.97E+00
1967,4,1.70E+00
1967,5,1.27E-01
1967,6,6.47E-01
1967,7,2.59E-01
1967,8,-2.93E-01
1967,9,1.33E-01
1967,10,1.30E+00
1967,11,3.34E-01
1967,12,-3.47E-01
1968,1,-4.09E-01
1968,2,-2.15E+00
1968,3,1.74E+00
1968,4,3.28E-01
1968,5,-2.41E-01
1968,6,4.20E-01
1968,7,-8.36E-01
1968,8,-6.71E-01
1968,9,-1.01E+00
1968,10,-1.01E+00
1968,11,-2.18E+00
1968,12,-7.83E-01
1969,1,-2.97E+00
1969,2,-3.11E+00
1969,3,-1.58E+00
1969,4,4.38E-01
1969,5,-7.20E-01
1969,6,-3.48E-01
1969,7,4.10E-01
1969,8,-7.82E-01
1969,9,-8.34E-02
1969,10,9.76E-02
1969,11,3.26E-01
1969,12,-1.86E+00
1970,1,-2.41E+00
1970,2,-1.33E+00
1970,3,-2.08E+00
1970,4,3.02E-01
1970,5,5.31E-01
1970,6,8.75E-01
1970,7,1.39E-01
1970,8,-2.63E-01
1970,9,2.97E-02
1970,10,9.82E-02
1970,11,3.78E-01
1970,12,-3.99E-01
1971,1,-1.63E-01
1971,2,-9.22E-01
1971,3,-1.09E+00
1971,4,-5.83E-01
1971,5,6.79E-01
1971,6,-6.68E-01
1971,7,-5.78E-01
1971,8,8.18E-01
1971,9,1.53E-01
1971,10,1.18E+00
1971,11,4.19E-01
1971,12,8.24E-01
1972,1,1.67E-01
1972,2,-1.95E-01
1972,3,-1.41E-01
1972,4,1.01E+00
1972,5,1.40E-01
1972,6,-4.91E-02
1972,7,-5.53E-01
1972,8,-8.20E-02
1972,9,-9.20E-01
1972,10,3.92E-01
1972,11,-3.80E-01
1972,12,1.24E+00
1973,1,1.23E+00
1973,2,7.86E-01
1973,3,5.37E-01
1973,4,-1.13E+00
1973,5,7.35E-02
1973,6,5.31E-01
1973,7,2.70E-01
1973,8,3.13E-01
1973,9,1.14E-01
1973,10,3.37E-01
1973,11,2.24E-03
1973,12,-1.81E-01
1974,1,2.32E-01
1974,2,-4.89E-01
1974,3,-7.46E-01
1974,4,3.09E-01
1974,5,-5.07E-01
1974,6,-4.75E-02
1974,7,3.90E-01
1974,8,-5.33E-01
1974,9,-1.36E-01
1974,10,-1.02E+00
1974,11,-4.35E-01
1974,12,5.56E-01
1975,1,1.59E+00
1975,2,1.94E-01
1975,3,1.51E-01
1975,4,4.09E-01
1975,5,-6.14E-01
1975,6,-3.23E-01
1975,7,3.45E-01
1975,8,1.30E-01
1975,9,1.28E+00
1975,10,1.38E-01
1975,11,6.19E-01
1975,12,1.29E+00
1976,1,3.43E-02
1976,2,1.66E+00
1976,3,5.87E-01
1976,4,4.40E-01
1976,5,5.96E-02
1976,6,3.28E-01
1976,7,-3.25E-01
1976,8,5.59E-01
1976,9,-7.43E-01
1976,10,-8.04E-01
1976,11,-8.73E-02
1976,12,-2.07E+00
1977,1,-3.77E+00
1977,2,-2.01E+00
1977,3,3.44E-01
1977,4,1.33E+00
1977,5,1.04E-01
1977,6,-2.26E-01
1977,7,-4.92E-01
1977,8,-1.41E+00
1977,9,5.86E-01
1977,10,-9.18E-03
1977,11,6.05E-01
1977,12,-2.40E-01
1978,1,-3.47E-01
1978,2,-3.01E+00
1978,3,5.02E-01
1978,4,-9.67E-01
1978,5,5.90E-02
1978,6,6.35E-01
1978,7,-6.04E-01
1978,8,-3.54E-01
1978,9,-9.90E-02
1978,10,8.95E-01
1978,11,2.47E+00
1978,12,-9.80E-01
1979,1,-2.23E+00
1979,2,-6.97E-01
1979,3,-8.14E-01
1979,4,-1.16E+00
1979,5,-2.50E-01
1979,6,9.33E-01
1979,7,3.85E-02
1979,8,-6.84E-01
1979,9,-4.59E-02
1979,10,-1.24E+00
1979,11,4.75E-01
1979,12,1.29E+00
1980,1,-2.07E+00
1980,2,-9.34E-01
1980,3,-1.43E+00
1980,4,-4.19E-01
1980,5,-1.15E+00
1980,6,7.21E-01
1980,7,-6.22E-01
1980,8,-1.85E-01
1980,9,3.13E-01
1980,10,-5.21E-01
1980,11,-1.36E+00
1980,12,-5.73E-02
1981,1,-1.16E-01
1981,2,-3.32E-01
1981,3,-1.64E+00
1981,4,4.30E-01
1981,5,1.80E-01
1981,6,-4.38E-01
1981,7,5.61E-01
1981,8,-2.44E-01
1981,9,-1.04E+00
1981,10,-1.17E+00
1981,11,-1.88E-01
1981,12,-1.22E+00
1982,1,-8.83E-01
1982,2,9.74E-01
1982,3,1.07E+00
1982,4,1.45E+00
1982,5,-2.09E-01
1982,6,-1.18E+00
1982,7,4.78E-03
1982,8,3.62E-01
1982,9,5.58E-01
1982,10,-2.11E-01
1982,11,6.61E-01
1982,12,9.67E-01
1983,1,1.36E+00
1983,2,-1.81E+00
1983,3,-5.67E-01
1983,4,-7.38E-01
1983,5,-4.41E-01
1983,6,3.13E-01
1983,7,1.31E-01
1983,8,1.10E+00
1983,9,1.67E-01
1983,10,1.37E+00
1983,11,-6.88E-01
1983,12,1.86E-01
1984,1,9.05E-01
1984,2,-3.03E-01
1984,3,-2.39E+00
1984,4,-2.84E-01
1984,5,4.79E-01
1984,6,7.29E-03
1984,7,1.89E-02
1984,8,4.66E-01
1984,9,-4.13E-01
1984,10,-2.70E-01
1984,11,-9.66E-01
1984,12,4.46E-01
1985,1,-2.81E+00
1985,2,-1.44E+00
1985,3,5.51E-01
1985,4,6.52E-01
1985,5,-4.32E-01
1985,6,-3.47E-01
1985,7,-3.90E-01
1985,8,-1.43E-03
1985,9,1.14E-01
1985,10,1.04E+00
1985,11,-1.22E+00
1985,12,-1.95E+00
1986,1,-5.68E-01
1986,2,-2.90E+00
1986,3,1.93E+00
1986,4,1.03E-01
1986,5,3.67E-01
1986,6,5.35E-01
1986,7,-8.26E-03
1986,8,-8.26E-01
1986,9,-2.34E-02
1986,10,1.42E+00
1986,11,9.26E-01
1986,12,5.98E-02
1987,1,-1.15E+00
1987,2,-1.47E+00
1987,3,-1.75E+00
1987,4,3.87E-01
1987,5,3.25E-01
1987,6,-7.10E-01
1987,7,-4.66E-01
1987,8,-8.36E-01
1987,9,2.87E-01
1987,10,-8.00E-02
1987,11,-5.36E-01
1987,12,-5.34E-01
1988,1,2.65E-01
1988,2,-1.07E+00
1988,3,-1.97E-01
1988,4,-5.61E-01
1988,5,-8.46E-01
1988,6,6.05E-02
1988,7,-1.43E-01
1988,8,2.55E-01
1988,9,1.04E+00
1988,10,3.24E-02
1988,11,-3.47E-02
1988,12,1.68E+00
1989,1,3.11E+00
1989,2,3.28E+00
1989,3,1.53E+00
1989,4,-2.50E-01
1989,5,8.89E-01
1989,6,3.45E-01
1989,7,8.66E-01
1989,8,5.51E-01
1989,9,7.03E-01
1989,10,9.91E-01
1989,11,3.38E-02
1989,12,-6.44E-01
1990,1,1.00E+00
1990,2,3.40E+00
1990,3,2.99E+00
1990,4,1.88E+00
1990,5,9.43E-01
1990,6,3.04E-01
1990,7,-2.96E-01
1990,8,-1.80E-01
1990,9,-2.10E-01
1990,10,6.60E-01
1990,11,5.21E-01
1990,12,1.28E+00
1991,1,7.23E-01
1991,2,-8.76E-01
1991,3,-5.27E-01
1991,4,5.30E-01
1991,5,4.86E-01
1991,6,-1.15E-01
1991,7,-1.88E-01
1991,8,7.97E-01
1991,9,-1.12E-01
1991,10,-2.52E-01
1991,11,2.85E-01
1991,12,1.61E+00
1992,1,5.50E-01
1992,2,1.12E+00
1992,3,9.84E-01
1992,4,-5.21E-01
1992,5,1.34E+00
1992,6,-3.02E-01
1992,7,1.91E-01
1992,8,5.35E-01
1992,9,-6.40E-01
1992,10,-3.66E-01
1992,11,7.17E-01
1992,12,1.63E+00
1993,1,3.50E+00
1993,2,1.85E-01
1993,3,7.64E-01
1993,4,-4.35E-01
1993,5,-1.61E+00
1993,6,-5.20E-01
1993,7,-5.11E-01
1993,8,-3.93E-01
1993,9,-3.61E-01
1993,10,-5.65E-01
1993,11,1.00E+00
1993,12,-1.04E-01
1994,1,-2.88E-01
1994,2,-8.62E-01
1994,3,1.88E+00
1994,4,2.25E-01
1994,5,-1.15E-01
1994,6,1.61E+00
1994,7,3.51E-01
1994,8,8.28E-01
1994,9,-8.41E-02
1994,10,1.74E-01
1994,11,1.78E+00
1994,12,8.94E-01
1995,1,-1.54E-01
1995,2,1.43E+00
1995,3,3.93E-01
1995,4,-9.63E-01
1995,5,-8.91E-01
1995,6,-1.12E-01
1995,7,-2.17E-01
1995,8,5.44E-01
1995,9,-5.49E-01
1995,10,7.50E-02
1995,11,-7.23E-01
1995,12,-2.13E+00
1996,1,-1.20E+00
1996,2,1.63E-01
1996,3,-1.48E+00
1996,4,-1.53E+00
1996,5,-2.26E-01
1996,6,4.97E-01
1996,7,7.15E-01
1996,8,1.25E-01
1996,9,-1.14E+00
1996,10,1.83E-01
1996,11,1.36E-01
1996,12,-1.72E+00
1997,1,-4.57E-01
1997,2,1.89E+00
1997,3,1.09E+00
1997,4,3.24E-01
1997,5,-9.61E-01
1997,6,-8.15E-01
1997,7,-4.31E-01
1997,8,1.21E-01
1997,9,1.95E-01
1997,10,-7.00E-01
1997,11,-6.61E-01
1997,12,-7.11E-02
1998,1,-2.08E+00
1998,2,-1.83E-01
1998,3,-2.54E-01
1998,4,-3.79E-02
1998,5,4.29E-01
1998,6,-7.11E-01
1998,7,-2.12E-01
1998,8,6.50E-01
1998,9,-1.05E+00
1998,10,2.94E-01
1998,11,-1.45E+00
1998,12,1.35E+00
1999,1,1.10E-01
1999,2,4.82E-01
1999,3,-1.49E+00
1999,4,2.84E-01
1999,5,2.26E-01
1999,6,7.07E-01
1999,7,-2.04E-03
1999,8,-6.72E-01
1999,9,5.91E-02
1999,10,-5.80E-03
1999,11,6.11E-01
1999,12,1.04E+00
2000,1,1.27E+00
2000,2,1.08E+00
2000,3,-4.51E-01
2000,4,-2.79E-01
2000,5,9.69E-01
2000,6,5.86E-01
2000,7,-6.49E-01
2000,8,1.44E-01
2000,9,3.95E-01
2000,10,3.17E-01
2000,11,-1.58E+00
2000,12,-2.35E+00
2001,1,-9.59E-01
2001,2,-6.22E-01
2001,3,-1.69E+00
2001,4,9.06E-01
2001,5,4.52E-01
2001,6,-1.53E-02
2001,7,-3.10E-02
2001,8,5.21E-01
2001,9,-7.07E-01
2001,10,7.07E-01
2001,11,8.19E-01
2001,12,-1.32E+00
2002,1,1.38E+00
2002,2,1.30E+00
2002,3,9.02E-01
2002,4,7.48E-01
2002,5,4.01E-01
2002,6,5.73E-01
2002,7,3.28E-01
2002,8,-2.29E-01
2002,9,-4.27E-02
2002,10,-1.49E+00
2002,11,-1.43E+00
2002,12,-1.59E+00
2003,1,-4.72E-01
2003,2,1.28E-01
2003,3,9.33E-01
2003,4,-1.78E-01
2003,5,1.02E+00
2003,6,-1.02E-01
2003,7,7.53E-02
2003,8,-2.80E-01
2003,9,4.67E-01
2003,10,-6.70E-01
2003,11,6.42E-01
2003,12,2.65E-01
2004,1,-1.69E+00
2004,2,-1.53E+00
2004,3,3.18E-01
2004,4,-4.09E-01
2004,5,-9.43E-02
2004,6,-2.36E-01
2004,7,-2.01E-01
2004,8,-7.20E-01
2004,9,8.55E-01
2004,10,-5.15E-01
2004,11,6.78E-01
2004,12,1.23E+00
2005,1,3.56E-01
2005,2,-1.27E+00
2005,3,-1.35E+00
2005,4,-4.62E-02
2005,5,-7.63E-01
2005,6,-3.83E-01
2005,7,-3.02E-02
2005,8,2.61E-02
2005,9,8.02E-01
2005,10,2.98E-02
2005,11,2.28E-01
2005,12,-2.10E+00
2006,1,-1.70E-01
2006,2,-1.56E-01
2006,3,-1.60E+00
2006,4,1.38E-01
2006,5,1.56E-01
2006,6,1.07E+00
2006,7,1.03E-01
2006,8,-2.65E-01
2006,9,6.06E-01
2006,10,-1.03E+00
2006,11,5.21E-01
2006,12,2.28E+00
2007,1,2.03E+00
2007,2,-1.31E+00
2007,3,1.18E+00
2007,4,5.44E-01
2007,5,8.94E-01
2007,6,-5.55E-01
2007,7,-3.97E-01
2007,8,-3.37E-02
2007,9,1.79E-01
2007,10,3.83E-01
2007,11,-5.19E-01
2007,12,8.21E-01
2008,1,8.19E-01
2008,2,9.38E-01
2008,3,5.86E-01
2008,4,-4.55E-01
2008,5,-1.20E+00
2008,6,-8.98E-02
2008,7,-4.80E-01
2008,8,-8.05E-02
2008,9,-3.27E-01
2008,10,1.68E+00
2008,11,9.22E-02
2008,12,6.48E-01
2009,1,8.00E-01
2009,2,-6.72E-01
2009,3,1.21E-01
2009,4,9.73E-01
2009,5,1.19E+00
2009,6,-1.35E+00
2009,7,-1.36E+00
2009,8,-5.37E-02
2009,9,8.75E-01
2009,10,-1.54E+00
2009,11,4.59E-01
2009,12,-3.41E+00
2010,1,-2.59E+00
2010,2,-4.27E+00
2010,3,-4.32E-01
2010,4,-2.75E-01
2010,5,-9.19E-01
2010,6,-1.30E-02
2010,7,4.35E-01
2010,8,-1.17E-01
2010,9,-8.65E-01
2010,10,-4.67E-01
2010,11,-3.76E-01
2010,12,-2.63E+00
2011,1,-1.68E+00
2011,2,1.58E+00
2011,3,1.42E+00
2011,4,2.27E+00
2011,5,-3.51E-02
2011,6,-8.58E-01
2011,7,-4.72E-01
2011,8,-1.06E+00
2011,9,6.65E-01
2011,10,8.00E-01
2011,11,1.46E+00
2011,12,2.22E+00
2012,1,-2.20E-01
2012,2,-3.63E-02
2012,3,1.04E+00
2012,4,-3.46E-02
2012,5,1.68E-01
2012,6,-6.72E-01
2012,7,1.68E-01
2012,8,1.40E-02
2012,9,7.72E-01
2012,10,-1.51E+00
2012,11,-1.11E-01
2012,12,-1.75E+00
2013,1,-6.10E-01
2013,2,-1.01E+00
2013,3,-3.19E+00
2013,4,3.22E-01
2013,5,4.94E-01
2013,6,5.49E-01
2013,7,-1.11E-02
2013,8,1.54E-01
2013,9,-4.61E-01
2013,10,2.63E-01
2013,11,2.03E+00
2013,12,1.47E+00
2014,1,-9.69E-01
2014,2,4.38E-02
2014,3,1.21E+00
2014,4,9.72E-01
2014,5,4.64E-01
2014,6,-5.07E-01
2014,7,-4.89E-01
2014,8,-3.72E-01
2014,9,1.02E-01
2014,10,-1.13E+00
2014,11,-5.30E-01
2014,12,4.13E-01
2015,1,1.09E+00
2015,2,1.04E+00
2015,3,1.84E+00
2015,4,1.22E+00
2015,5,7.63E-01
2015,6,4.27E-01
2015,7,-1.11E+00
2015,8,-6.89E-01
2015,9,-1.65E-01
2015,10,-2.50E-01
2015,11,1.95E+00
2015,12,1.44E+00
2016,1,-1.45E+00
2016,2,-2.35E-02
2016,3,2.80E-01
2016,4,-1.05E+00
2016,5,-3.57E-02
2016,6,3.13E-01
2016,7,8.48E-02
2016,8,4.72E-01
2016,9,7.81E-01
2016,10,-1.92E+00
2016,11,-6.11E-01
2016,12,1.79E+00
2017,1,9.42E-01
2017,2,3.40E-01
2017,3,1.37E+00
2017,4,-8.87E-02
2017,5,-7.30E-01
2017,6,4.02E-01
2017,7,6.34E-01
2017,8,1.50E-01
2017,9,-4.92E-01
2017,10,6.90E-01
2017,11,-7.76E-02
2017,12,-5.90E-02
2018,1,-2.81E-01
2018,2,1.13E-01
2018,3,-9.41E-01
2018,4,5.44E-01
2018,5,1.18E+00
2018,6,3.80E-01
2018,7,6.12E-01
2018,8,8.36E-01
2018,9,5.85E-01
2018,10,4.13E-01
2018,11,-1.12E+00
2018,12,1.10E-01
2019,1,-7.13E-01
2019,2,1.15E+00
2019,3,2.12E+00
2019,4,-2.55E-01
2019,5,-1.23E+00
2019,6,-6.01E-01
2019,7,-8.90E-01
2019,8,-7.22E-01
2019,9,3.06E-01
2019,10,-8.22E-02
2019,11,-1.19E+00
2019,12,4.12E-01
2020,1,2.42E+00
2020,2,3.42E+00
2020,3,2.64E+00
2020,4,9.28E-01
2020,5,-2.71E-02
2020,6,-1.22E-01
2020,7,-4.12E-01
2020,8,-3.81E-01
2020,9,6.31E-01
2020,10,-7.17E-02
2020,11,2.09E+00
2020,12,-1.74E+00
2021,1,-2.48E+00
2021,2,-1.19E+00
2021,3,2.11E+00
2021,4,-2.04E-01
2021,5,-1.61E-01
2021,6,8.40E-01
2021,7,6.25E-01
2021,8,-2.17E-01
2021,9,-2.47E-01
2021,10,-1.39E-01
2021,11,9.91E-02
2021,12,2.01E-01
