"end.year","year","ice.trend","height.pc1"
1970,1951,0.285367660620622,0.791153541453506
1970,1952,0.428961225441206,0.16081056925957
1970,1953,0.626816693905417,0.185477791075415
1970,1954,0.754891918259649,-1.12996111337866
1970,1955,1.11745766065472,0.346559388149672
1970,1956,1.31342385251593,0.285411313845616
1970,1957,1.13671588390144,0.129544705135407
1970,1958,1.22381653603853,0.979863388858975
1970,1959,1.3662808080151,-0.537942470213843
1970,1960,1.32119672043162,0.91713253920294
1970,1961,1.24026023770308,-0.217464447367073
1970,1962,1.29599566800344,0.199893957992308
1970,1963,1.21465733286221,0.292066973220085
1970,1964,1.0802627330861,-0.647329174152355
1970,1965,0.808027546443912,0.638596091316336
1970,1966,0.663812427991888,1.10925692191264
1970,1967,0.373922079111678,-0.783264814065692
1970,1968,0.215620923937918,-0.333229450390529
1970,1969,0.0527858778578026,1.40014766386855
1970,1970,0.0610050544343335,0.815402843413899
1971,1952,0.428961225441206,0.171122116603535
1971,1953,0.626816693905417,0.196671077896576
1971,1954,0.754891918259649,-1.12226027645597
1971,1955,1.11745766065472,0.361583688318353
1971,1956,1.31342385251593,0.295403848211535
1971,1957,1.13671588390144,0.147690798640406
1971,1958,1.22381653603853,0.993949873622818
1971,1959,1.3662808080151,-0.526169286356177
1971,1960,1.32119672043162,0.929183358566372
1971,1961,1.24026023770308,-0.198023192914023
1971,1962,1.29599566800344,0.210166530669738
1971,1963,1.21465733286221,0.301322470573675
1971,1964,1.0802627330861,-0.632470501978361
1971,1965,0.808027546443912,0.651293982544508
1971,1966,0.663812427991888,1.12152251514514
1971,1967,0.373922079111678,-0.778530457589126
1971,1968,0.215620923937918,-0.32222314018185
1971,1969,0.0527858778578026,1.40796459334325
1971,1970,0.0610050544343335,0.832636341471851
1971,1971,0.178460583110029,0.131147318970651
1972,1953,0.626816693905417,0.231836279891961
1972,1954,0.754891918259649,-1.10774287561676
1972,1955,1.11745766065472,0.392061508668694
1972,1956,1.31342385251593,0.312976554704293
1972,1957,1.13671588390144,0.173951783744693
1972,1958,1.22381653603853,1.02906626075882
1972,1959,1.3662808080151,-0.51453203044234
1972,1960,1.32119672043162,0.948251768130029
1972,1961,1.24026023770308,-0.174934967824702
1972,1962,1.29599566800344,0.23130870239368
1972,1963,1.21465733286221,0.316358554519779
1972,1964,1.0802627330861,-0.613756802515286
1972,1965,0.808027546443912,0.676626746544114
1972,1966,0.663812427991888,1.15743183217124
1972,1967,0.373922079111678,-0.757410362510344
1972,1968,0.215620923937918,-0.297867381735543
1972,1969,0.0527858778578026,1.4228333201997
1972,1970,0.0610050544343335,0.863256509870944
1972,1971,0.178460583110029,0.150445764953949
1972,1972,0.096611255826446,-0.601395275186805
1973,1954,0.754891918259649,-1.06856285973437
1973,1955,1.11745766065472,0.412968967061355
1973,1956,1.31342385251593,0.346722361921151
1973,1957,1.13671588390144,0.220683992219481
1973,1958,1.22381653603853,1.05813563579014
1973,1959,1.3662808080151,-0.451959197560816
1973,1960,1.32119672043162,0.956741493035923
1973,1961,1.24026023770308,-0.124264769806625
1973,1962,1.29599566800344,0.281766394887499
1973,1963,1.21465733286221,0.354309295056105
1973,1964,1.0802627330861,-0.580779117476629
1973,1965,0.808027546443912,0.724229968788553
1973,1966,0.663812427991888,1.17560073628359
1973,1967,0.373922079111678,-0.708444637853727
1973,1968,0.215620923937918,-0.237138331031577
1973,1969,0.0527858778578026,1.42468368960659
1973,1970,0.0610050544343335,0.887706475301682
1973,1971,0.178460583110029,0.199855833422907
1973,1972,0.096611255826446,-0.534043160543297
1973,1973,0.151967905332182,-1.07262317844736
1974,1955,1.11745766065472,0.396994948760391
1974,1956,1.31342385251593,0.328924326348708
1974,1957,1.13671588390144,0.19092494265682
1974,1958,1.22381653603853,1.05268193972605
1974,1959,1.3662808080151,-0.46801502820708
1974,1960,1.32119672043162,0.948578958085051
1974,1961,1.24026023770308,-0.146299691096212
1974,1962,1.29599566800344,0.270845309193174
1974,1963,1.21465733286221,0.338874420669659
1974,1964,1.0802627330861,-0.597560266510109
1974,1965,0.808027546443912,0.706605825579352
1974,1966,0.663812427991888,1.17270858573216
1974,1967,0.373922079111678,-0.729363419015621
1974,1968,0.215620923937918,-0.256068679535979
1974,1969,0.0527858778578026,1.41901057891198
1974,1970,0.0610050544343335,0.871783139726414
1974,1971,0.178460583110029,0.185216940351117
1974,1972,0.096611255826446,-0.555702692226947
1974,1973,0.151967905332182,-1.09243293735592
1974,1974,0.0230679398267669,-0.111118814952404
1975,1956,1.31342385251593,0.36186091816864
1975,1957,1.13671588390144,0.232083609794262
1975,1958,1.22381653603853,1.04097272782164
1975,1959,1.3662808080151,-0.458042178236558
1975,1960,1.32119672043162,0.987192232674575
1975,1961,1.24026023770308,-0.128925819256345
1975,1962,1.29599566800344,0.26104501660032
1975,1963,1.21465733286221,0.352625341102747
1975,1964,1.0802627330861,-0.573828499334127
1975,1965,0.808027546443912,0.704041181369838
1975,1966,0.663812427991888,1.18581140840901
1975,1967,0.373922079111678,-0.697891694313654
1975,1968,0.215620923937918,-0.26396946785502
1975,1969,0.0527858778578026,1.44369824669648
1975,1970,0.0610050544343335,0.882350615998779
1975,1971,0.178460583110029,0.192498291991845
1975,1972,0.096611255826446,-0.536182169769531
1975,1973,0.151967905332182,-1.08564069813922
1975,1974,0.0230679398267669,-0.0879650193113051
1975,1975,-0.239224225269117,-0.749130621284004
1976,1957,1.13671588390144,0.247919929864822
1976,1958,1.22381653603853,1.08065933055391
1976,1959,1.3662808080151,-0.427516632291586
1976,1960,1.32119672043162,1.02190574630578
1976,1961,1.24026023770308,-0.0828760624688626
1976,1962,1.29599566800344,0.29190514638366
1976,1963,1.21465733286221,0.388451948942648
1976,1964,1.0802627330861,-0.53753915723639
1976,1965,0.808027546443912,0.725661506795785
1976,1966,0.663812427991888,1.21391334802938
1976,1967,0.373922079111678,-0.664714877831244
1976,1968,0.215620923937918,-0.224508899288516
1976,1969,0.0527858778578026,1.46845244865943
1976,1970,0.0610050544343335,0.928678872144945
1976,1971,0.178460583110029,0.216524296408664
1976,1972,0.096611255826446,-0.515861769336825
1976,1973,0.151967905332182,-1.04928291644664
1976,1974,0.0230679398267669,-0.0586759079918472
1976,1975,-0.239224225269117,-0.712932287446553
1976,1976,-0.719347705834034,-1.41976297770113
1977,1958,1.22381653603853,1.02873658945565
1977,1959,1.3662808080151,-0.446467583922393
1977,1960,1.32119672043162,0.985207681183242
1977,1961,1.24026023770308,-0.0838988690062653
1977,1962,1.29599566800344,0.225012832309955
1977,1963,1.21465733286221,0.345737126202425
1977,1964,1.0802627330861,-0.551061911340689
1977,1965,0.808027546443912,0.673210343220566
1977,1966,0.663812427991888,1.13961032552674
1977,1967,0.373922079111678,-0.68772953311627
1977,1968,0.215620923937918,-0.268461648088639
1977,1969,0.0527858778578026,1.40224690153525
1977,1970,0.0610050544343335,0.905222381587994
1977,1971,0.178460583110029,0.165810044615105
1977,1972,0.096611255826446,-0.541140066867374
1977,1973,0.151967905332182,-1.05341080924025
1977,1974,0.0230679398267669,-0.0763128387044808
1977,1975,-0.239224225269117,-0.723593714119845
1977,1976,-0.719347705834034,-1.41448756558562
1977,1977,-1.397016818522,1.09337607931971
1978,1959,1.3662808080151,-0.427028328348155
1978,1960,1.32119672043162,1.02252828774829
1978,1961,1.24026023770308,-0.0805213650520152
1978,1962,1.29599566800344,0.255322994628082
1978,1963,1.21465733286221,0.371627896077994
1978,1964,1.0802627330861,-0.530814622849404
1978,1965,0.808027546443912,0.685999142659067
1978,1966,0.663812427991888,1.18499974651078
1978,1967,0.373922079111678,-0.663594544197261
1978,1968,0.215620923937918,-0.25376783853225
1978,1969,0.0527858778578026,1.4524787564716
1978,1970,0.0610050544343335,0.916173228088005
1978,1971,0.178460583110029,0.19183199408412
1978,1972,0.096611255826446,-0.522310855795295
1978,1973,0.151967905332182,-1.04369817506575
1978,1974,0.0230679398267669,-0.067395968113012
1978,1975,-0.239224225269117,-0.716691272121858
1978,1976,-0.719347705834034,-1.40935546096026
1978,1977,-1.397016818522,1.10602283676171
1978,1978,-2.27499511595209,-0.0384682758304318
1979,1960,1.32119672043162,1.03484643593008
1979,1961,1.24026023770308,-0.0766117001776605
1979,1962,1.29599566800344,0.250757120676834
1979,1963,1.21465733286221,0.376386139620901
1979,1964,1.0802627330861,-0.532930153245488
1979,1965,0.808027546443912,0.697410279323117
1979,1966,0.663812427991888,1.18237783280912
1979,1967,0.373922079111678,-0.644846178171064
1979,1968,0.215620923937918,-0.255903911335365
1979,1969,0.0527858778578026,1.46141020793185
1979,1970,0.0610050544343335,0.930645815058655
1979,1971,0.178460583110029,0.197265912165111
1979,1972,0.096611255826446,-0.509877948835126
1979,1973,0.151967905332182,-1.03082127201457
1979,1974,0.0230679398267669,-0.0540404812596772
1979,1975,-0.239224225269117,-0.7105229027995
1979,1976,-0.719347705834034,-1.38863797112801
1979,1977,-1.397016818522,1.12977787718877
1979,1978,-2.27499511595209,-0.0417847878115787
1979,1979,-2.85409717359248,0.321268238489678
1980,1961,1.24026023770308,-0.106590389336276
1980,1962,1.29599566800344,0.222214282886548
1980,1963,1.21465733286221,0.370001229933148
1980,1964,1.0802627330861,-0.546578829715531
1980,1965,0.808027546443912,0.689032679096705
1980,1966,0.663812427991888,1.19130719189491
1980,1967,0.373922079111678,-0.704109748577407
1980,1968,0.215620923937918,-0.311563863847862
1980,1969,0.0527858778578026,1.49419449699401
1980,1970,0.0610050544343335,0.924855793753101
1980,1971,0.178460583110029,0.17121237893736
1980,1972,0.096611255826446,-0.549989524844733
1980,1973,0.151967905332182,-1.09555254087122
1980,1974,0.0230679398267669,-0.0873586503243192
1980,1975,-0.239224225269117,-0.762429244289161
1980,1976,-0.719347705834034,-1.45938730186494
1980,1977,-1.397016818522,1.16047304364005
1980,1978,-2.27499511595209,-0.0777792219995735
1980,1979,-2.85409717359248,0.307512972711378
1980,1980,-2.87989201881377,-0.0846859711280819
1981,1962,1.29599566800344,0.244447927041237
1981,1963,1.21465733286221,0.380234635537782
1981,1964,1.0802627330861,-0.53676210848982
1981,1965,0.808027546443912,0.725400601145413
1981,1966,0.663812427991888,1.21388371504391
1981,1967,0.373922079111678,-0.669114966713787
1981,1968,0.215620923937918,-0.278680382475715
1981,1969,0.0527858778578026,1.5069845003636
1981,1970,0.0610050544343335,0.959734898194162
1981,1971,0.178460583110029,0.203563362426202
1981,1972,0.096611255826446,-0.514624727972202
1981,1973,0.151967905332182,-1.05957452097492
1981,1974,0.0230679398267669,-0.0425074855380169
1981,1975,-0.239224225269117,-0.722419404132157
1981,1976,-0.719347705834034,-1.42603637222016
1981,1977,-1.397016818522,1.19416717835154
1981,1978,-2.27499511595209,-0.0448243431995889
1981,1979,-2.85409717359248,0.33402741267082
1981,1980,-2.87989201881377,-0.0539152599424991
1981,1981,-2.99331106193597,0.205355619501911
1982,1963,1.21465733286221,0.3826147297315
1982,1964,1.0802627330861,-0.529942473849147
1982,1965,0.808027546443912,0.718227660811021
1982,1966,0.663812427991888,1.22188929838843
1982,1967,0.373922079111678,-0.657224348027031
1982,1968,0.215620923937918,-0.272195213014856
1982,1969,0.0527858778578026,1.51229769151209
1982,1970,0.0610050544343335,0.958515688465403
1982,1971,0.178460583110029,0.207126010080971
1982,1972,0.096611255826446,-0.514764933937537
1982,1973,0.151967905332182,-1.05111912030182
1982,1974,0.0230679398267669,-0.0444563037640599
1982,1975,-0.239224225269117,-0.716239777156968
1982,1976,-0.719347705834034,-1.41749554973894
1982,1977,-1.397016818522,1.18950034150783
1982,1978,-2.27499511595209,-0.0443424432971255
1982,1979,-2.85409717359248,0.338637838386798
1982,1980,-2.87989201881377,-0.0518205727986014
1982,1981,-2.99331106193597,0.207502359814939
1982,1982,-3.17325625632165,-0.191984670982964
1983,1964,1.0802627330861,-0.517497725640571
1983,1965,0.808027546443912,0.740679180065344
1983,1966,0.663812427991888,1.25810653713723
1983,1967,0.373922079111678,-0.634915225021293
1983,1968,0.215620923937918,-0.273840885462245
1983,1969,0.0527858778578026,1.56206130233345
1983,1970,0.0610050544343335,0.980741031638566
1983,1971,0.178460583110029,0.231411460834909
1983,1972,0.096611255826446,-0.486950826144916
1983,1973,0.151967905332182,-1.05008497663499
1983,1974,0.0230679398267669,-0.0143051044224955
1983,1975,-0.239224225269117,-0.711553232862325
1983,1976,-0.719347705834034,-1.41132821912093
1983,1977,-1.397016818522,1.23185466097129
1983,1978,-2.27499511595209,-0.0346109331556949
1983,1979,-2.85409717359248,0.366224898340239
1983,1980,-2.87989201881377,-0.0221298507758617
1983,1981,-2.99331106193597,0.204344839820358
1983,1982,-3.17325625632165,-0.172387483762305
1983,1983,-3.32182980173522,-0.410908766603893
1984,1965,0.808027546443912,0.730836679351934
1984,1966,0.663812427991888,1.27391393073513
1984,1967,0.373922079111678,-0.640377480688062
1984,1968,0.215620923937918,-0.286309404173351
1984,1969,0.0527858778578026,1.56933120863499
1984,1970,0.0610050544343335,0.987662108313165
1984,1971,0.178460583110029,0.228448342896734
1984,1972,0.096611255826446,-0.49030053340427
1984,1973,0.151967905332182,-1.04316523863469
1984,1974,0.0230679398267669,-0.00510628777556567
1984,1975,-0.239224225269117,-0.702372044869639
1984,1976,-0.719347705834034,-1.41683469143231
1984,1977,-1.397016818522,1.24738366909123
1984,1978,-2.27499511595209,-0.0276692379075707
1984,1979,-2.85409717359248,0.375864450116296
1984,1980,-2.87989201881377,-0.0150938426867413
1984,1981,-2.99331106193597,0.207063046582684
1984,1982,-3.17325625632165,-0.169419712524992
1984,1983,-3.32182980173522,-0.390193124900719
1984,1984,-3.27393254760427,-0.115177785828538
1985,1966,0.663812427991888,1.20980761427763
1985,1967,0.373922079111678,-0.682019082032949
1985,1968,0.215620923937918,-0.340648607019451
1985,1969,0.0527858778578026,1.50082575936956
1985,1970,0.0610050544343335,0.922428932616273
1985,1971,0.178460583110029,0.174899562193703
1985,1972,0.096611255826446,-0.525863895101195
1985,1973,0.151967905332182,-1.07012224798961
1985,1974,0.0230679398267669,-0.0457432580341771
1985,1975,-0.239224225269117,-0.735649755630518
1985,1976,-0.719347705834034,-1.43441997159343
1985,1977,-1.397016818522,1.2040185744269
1985,1978,-2.27499511595209,-0.0727386124488535
1985,1979,-2.85409717359248,0.333680246717301
1985,1980,-2.87989201881377,-0.0468667135625447
1985,1981,-2.99331106193597,0.158599945503217
1985,1982,-3.17325625632165,-0.208636502198261
1985,1983,-3.32182980173522,-0.441891912364157
1985,1984,-3.27393254760427,-0.161324818801628
1985,1985,-3.27847583579347,0.522342619686505
1986,1967,0.373922079111678,-0.635886578247064
1986,1968,0.215620923937918,-0.290585631023429
1986,1969,0.0527858778578026,1.52936112287854
1986,1970,0.0610050544343335,0.937103089104606
1986,1971,0.178460583110029,0.216313960775216
1986,1972,0.096611255826446,-0.484346402552711
1986,1973,0.151967905332182,-1.02212644255408
1986,1974,0.0230679398267669,-0.016539911113016
1986,1975,-0.239224225269117,-0.688764800872218
1986,1976,-0.719347705834034,-1.38079310563755
1986,1977,-1.397016818522,1.21687080020613
1986,1978,-2.27499511595209,-0.0335233610257515
1986,1979,-2.85409717359248,0.368815451639908
1986,1980,-2.87989201881377,-0.0100425399012866
1986,1981,-2.99331106193597,0.193166716445306
1986,1982,-3.17325625632165,-0.162210303863043
1986,1983,-3.32182980173522,-0.410297843821023
1986,1984,-3.27393254760427,-0.122304893403341
1986,1985,-3.27847583579347,0.553278500272309
1986,1986,-3.33744633124096,0.479401598787645
1987,1968,0.215620923937918,-0.283504564249682
1987,1969,0.0527858778578026,1.55876072593839
1987,1970,0.0610050544343335,0.977625389318336
1987,1971,0.178460583110029,0.220301486352969
1987,1972,0.096611255826446,-0.503844912354915
1987,1973,0.151967905332182,-1.04241774923587
1987,1974,0.0230679398267669,-0.0178506108271911
1987,1975,-0.239224225269117,-0.70260118397226
1987,1976,-0.719347705834034,-1.41181265595346
1987,1977,-1.397016818522,1.26346947587865
1987,1978,-2.27499511595209,-0.0208777914485181
1987,1979,-2.85409717359248,0.377477154240491
1987,1980,-2.87989201881377,-0.00639832614420636
1987,1981,-2.99331106193597,0.228077842725671
1987,1982,-3.17325625632165,-0.167019036240165
1987,1983,-3.32182980173522,-0.382326905899122
1987,1984,-3.27393254760427,-0.105425405753989
1987,1985,-3.27847583579347,0.559593251349875
1987,1986,-3.33744633124096,0.50928250015143
1987,1987,-3.23743199130136,0.303981381564809
1988,1969,0.0527858778578026,1.55409804503544
1988,1970,0.0610050544343335,0.968437134571583
1988,1971,0.178460583110029,0.195142998453674
1988,1972,0.096611255826446,-0.530696213684925
1988,1973,0.151967905332182,-1.08229568332279
1988,1974,0.0230679398267669,-0.0349339308344101
1988,1975,-0.239224225269117,-0.73511777133138
1988,1976,-0.719347705834034,-1.44910923006381
1988,1977,-1.397016818522,1.25394885518922
1988,1978,-2.27499511595209,-0.0561013831351422
1988,1979,-2.85409717359248,0.347545818764721
1988,1980,-2.87989201881377,-0.0302162591165653
1988,1981,-2.99331106193597,0.189834020995363
1988,1982,-3.17325625632165,-0.200335251708258
1988,1983,-3.32182980173522,-0.419088073439708
1988,1984,-3.27393254760427,-0.140174551712482
1988,1985,-3.27847583579347,0.543210096991567
1988,1986,-3.33744633124096,0.483552373289538
1988,1987,-3.23743199130136,0.269265461298302
1988,1988,-3.05871415743887,0.195654138922022
1989,1970,0.0610050544343335,1.02697262900403
1989,1971,0.178460583110029,0.243087550648572
1989,1972,0.096611255826446,-0.458784669275098
1989,1973,0.151967905332182,-0.972129713675704
1989,1974,0.0230679398267669,0.031444783240141
1989,1975,-0.239224225269117,-0.637095707303551
1989,1976,-0.719347705834034,-1.31960991110126
1989,1977,-1.397016818522,1.2846628308896
1989,1978,-2.27499511595209,0.020920718178935
1989,1979,-2.85409717359248,0.386153835653997
1989,1980,-2.87989201881377,0.038948158521359
1989,1981,-2.99331106193597,0.277487554179831
1989,1982,-3.17325625632165,-0.141758847850852
1989,1983,-3.32182980173522,-0.289601219945344
1989,1984,-3.27393254760427,-0.0572907353536292
1989,1985,-3.27847583579347,0.571945361584849
1989,1986,-3.33744633124096,0.546659188470544
1989,1987,-3.23743199130136,0.339540146797488
1989,1988,-3.05871415743887,0.259529780398495
1989,1989,-2.94317716944904,-1.98253247994046
1990,1971,0.178460583110029,0.281886547015938
1990,1972,0.096611255826446,-0.389621551118669
1990,1973,0.151967905332182,-0.873336924666214
1990,1974,0.0230679398267669,0.0979354286190292
1990,1975,-0.239224225269117,-0.552282096567191
1990,1976,-0.719347705834034,-1.20994972256872
1990,1977,-1.397016818522,1.32076364085483
1990,1978,-2.27499511595209,0.0913213951814194
1990,1979,-2.85409717359248,0.428438486194335
1990,1980,-2.87989201881377,0.0987372409422153
1990,1981,-2.99331106193597,0.356124124727302
1990,1982,-3.17325625632165,-0.0835377122756965
1990,1983,-3.32182980173522,-0.181359362307737
1990,1984,-3.27393254760427,0.0193637584791964
1990,1985,-3.27847583579347,0.607377231108647
1990,1986,-3.33744633124096,0.614288335048129
1990,1987,-3.23743199130136,0.410589244831718
1990,1988,-3.05871415743887,0.317710993845194
1990,1989,-2.94317716944904,-1.8485732472436
1990,1990,-2.62217436302333,-1.14310433760387
1991,1972,0.096611255826446,-0.345851467142077
1991,1973,0.151967905332182,-0.840278572226326
1991,1974,0.0230679398267669,0.137210809703719
1991,1975,-0.239224225269117,-0.519481125458769
1991,1976,-0.719347705834034,-1.18362624608792
1991,1977,-1.397016818522,1.35875150459407
1991,1978,-2.27499511595209,0.129986524732981
1991,1979,-2.85409717359248,0.478618733240106
1991,1980,-2.87989201881377,0.136307053998072
1991,1981,-2.99331106193597,0.381884247505877
1991,1982,-3.17325625632165,-0.039490533920336
1991,1983,-3.32182980173522,-0.159058676443608
1991,1984,-3.27393254760427,0.0528975782089839
1991,1985,-3.27847583579347,0.654361614546246
1991,1986,-3.33744633124096,0.654020778122092
1991,1987,-3.23743199130136,0.446982996613842
1991,1988,-3.05871415743887,0.355142888916182
1991,1989,-2.94317716944904,-1.81362461024043
1991,1990,-2.62217436302333,-1.10998032409407
1991,1991,-2.18523177401194,-0.160563674743863
